 Limited Memory :  5  
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 
 Problem DODC_B
 
 Number of variables                                  2500 
 Number of function evaluations                        218 
 Number of gradient evaluations                        218 
 Function value at final iterate               -0.01565413 
 Projected gradient at final iterate            0.00000177 

 Total execution time                                 2.33 
 Percentage in function evaluations                  67.55 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 
 Problem DODC_C
 
 Number of variables                                  2500 
 Number of function evaluations                        253 
 Number of gradient evaluations                        253 
 Function value at final iterate               -0.00889251 
 Projected gradient at final iterate            0.00000227 

 Total execution time                                 2.54 
 Percentage in function evaluations                  65.79 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 
 Problem DSSC_A
 
 Number of variables                                  2500 
 Number of function evaluations                        172 
 Number of gradient evaluations                        172 
 Function value at final iterate               -5.60756260 
 Projected gradient at final iterate            0.00001250 

 Total execution time                                 2.95 
 Percentage in function evaluations                  79.94 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 
 Problem DSSC_B
 
 Number of variables                                  2500 
 Number of function evaluations                        122 
 Number of gradient evaluations                        122 
 Function value at final iterate               -5.49331717 
 Projected gradient at final iterate            0.00000992 

 Total execution time                                 2.04 
 Percentage in function evaluations                  79.02 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 
 Problem DSSC_C
 
 Number of variables                                  2500 
 Number of function evaluations                         90 
 Number of gradient evaluations                         90 
 Function value at final iterate               -5.28464302 
 Projected gradient at final iterate            0.00001395 

 Total execution time                                 1.45 
 Percentage in function evaluations                  79.01 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 
 Problem DGL1_A
 
 Number of variables                                  2500 
 Number of function evaluations                      10001 
 Number of gradient evaluations                      10001 
 Function value at final iterate               -0.00018992 
 Projected gradient at final iterate            0.02314496 

 Total execution time                                45.81 
 Percentage in function evaluations                  24.98 
 Exit message  1.44e+01 > 1.00e-05   ERROR 
 
 Problem DGL1_B
 
 Number of variables                                  2500 
 Number of function evaluations                      10001 
 Number of gradient evaluations                      10001 
 Function value at final iterate               -0.00149816 
 Projected gradient at final iterate            0.65319918 

 Total execution time                                45.99 
 Percentage in function evaluations                  24.89 
 Exit message  1.99e+02 > 1.00e-05   ERROR 
 
 Problem DGL2_A
 
 Number of variables                                  2500 
 Number of function evaluations                       1853 
 Number of gradient evaluations                       1853 
 Function value at final iterate               16.22938987 
 Projected gradient at final iterate            0.00000829 

 Total execution time                                23.47 
 Percentage in function evaluations                  72.53 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 
 Problem DGL2_B
 
 Number of variables                                  2500 
 Number of function evaluations                       3147 
 Number of gradient evaluations                       3147 
 Function value at final iterate               16.22835722 
 Projected gradient at final iterate            0.00000781 

 Total execution time                                39.39 
 Percentage in function evaluations                  73.07 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 
 Problem DGL2_C
 
 Number of variables                                  2500 
 Number of function evaluations                       5342 
 Number of gradient evaluations                       5342 
 Function value at final iterate               16.22673071 
 Projected gradient at final iterate            0.00000650 

 Total execution time                                67.40 
 Percentage in function evaluations                  72.77 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 
 Problem DEPT_1
 
 Number of variables                                 10000 
 Number of function evaluations                        501 
 Number of gradient evaluations                        501 
 Function value at final iterate               -0.01756045 
 Projected gradient at final iterate            0.00000213 

 Total execution time                                14.98 
 Percentage in function evaluations                  43.82 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 
 Problem DEPT_2
 
 Number of variables                                 10000 
 Number of function evaluations                        324 
 Number of gradient evaluations                        324 
 Function value at final iterate               -0.41827788 
 Projected gradient at final iterate            0.00000184 

 Total execution time                                 9.29 
 Percentage in function evaluations                  41.54 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 
 Problem DEPT_3
 
 Number of variables                                 10000 
 Number of function evaluations                        184 
 Number of gradient evaluations                        184 
 Function value at final iterate               -1.20416643 
 Projected gradient at final iterate            0.00000148 

 Total execution time                                 5.05 
 Percentage in function evaluations                  38.46 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 
 Problem DPJB_1
 
 Number of variables                                 10000 
 Number of function evaluations                        690 
 Number of gradient evaluations                        690 
 Function value at final iterate               -0.18027813 
 Projected gradient at final iterate            0.00001615 

 Total execution time                                19.76 
 Percentage in function evaluations                  41.18 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 
 Problem DPJB_2
 
 Number of variables                                 10000 
 Number of function evaluations                       1085 
 Number of gradient evaluations                       1085 
 Function value at final iterate               -4.14161438 
 Projected gradient at final iterate            0.00001849 

 Total execution time                                29.70 
 Percentage in function evaluations                  39.54 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 
 Problem DPJB_3
 
 Number of variables                                 10000 
 Number of function evaluations                       5680 
 Number of gradient evaluations                       5680 
 Function value at final iterate              -20.49394301 
 Projected gradient at final iterate            0.00003234 

 Total execution time                               155.11 
 Percentage in function evaluations                  38.09 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 
 Problem DMSA_A
 
 Number of variables                                 10000 
 Number of function evaluations                        680 
 Number of gradient evaluations                        680 
 Function value at final iterate                1.42129035 
 Projected gradient at final iterate            0.00000082 

 Total execution time                                27.40 
 Percentage in function evaluations                  58.23 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 
 Problem DMSA_B
 
 Number of variables                                 10000 
 Number of function evaluations                        770 
 Number of gradient evaluations                        770 
 Function value at final iterate                2.26033868 
 Projected gradient at final iterate            0.00000157 

 Total execution time                                31.38 
 Percentage in function evaluations                  57.61 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 
 Problem DMSA_C
 
 Number of variables                                 10000 
 Number of function evaluations                        854 
 Number of gradient evaluations                        854 
 Function value at final iterate                5.10976359 
 Projected gradient at final iterate            0.00000199 

 Total execution time                                34.60 
 Percentage in function evaluations                  57.76 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 
 Problem DMSO_A
 
 Number of variables                                 10000 
 Number of function evaluations                        808 
 Number of gradient evaluations                        808 
 Function value at final iterate                1.89125811 
 Projected gradient at final iterate            0.00000123 

 Total execution time                                31.70 
 Percentage in function evaluations                  56.13 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 
 Problem DMSO_B
 
 Number of variables                                 10000 
 Number of function evaluations                        517 
 Number of gradient evaluations                        517 
 Function value at final iterate                1.96333972 
 Projected gradient at final iterate            0.00000156 

 Total execution time                                20.01 
 Percentage in function evaluations                  56.48 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 
 Problem DMSO_C
 
 Number of variables                                 10000 
 Number of function evaluations                        777 
 Number of gradient evaluations                        777 
 Function value at final iterate                2.47065600 
 Projected gradient at final iterate            0.00000166 

 Total execution time                                30.31 
 Percentage in function evaluations                  55.60 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 
 Problem DODC_A
 
 Number of variables                                 10000 
 Number of function evaluations                        495 
 Number of gradient evaluations                        495 
 Function value at final iterate               -0.01137725 
 Projected gradient at final iterate            0.00000158 

 Total execution time                                22.08 
 Percentage in function evaluations                  61.66 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 
 Problem DODC_B
 
 Number of variables                                 10000 
 Number of function evaluations                        471 
 Number of gradient evaluations                        471 
 Function value at final iterate               -0.01567102 
 Projected gradient at final iterate            0.00000123 

 Total execution time                                21.53 
 Percentage in function evaluations                  62.39 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 
 Problem DODC_C
 
 Number of variables                                 10000 
 Number of function evaluations                        493 
 Number of gradient evaluations                        493 
 Function value at final iterate               -0.00890867 
 Projected gradient at final iterate            0.00000158 

 Total execution time                                21.29 
 Percentage in function evaluations                  60.11 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 
 Problem DSSC_A
 
 Number of variables                                 10000 
 Number of function evaluations                        345 
 Number of gradient evaluations                        345 
 Function value at final iterate               -5.60850701 
 Projected gradient at final iterate            0.00001362 

 Total execution time                                24.48 
 Percentage in function evaluations                  76.08 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 
 Problem DSSC_B
 
 Number of variables                                 10000 
 Number of function evaluations                        269 
 Number of gradient evaluations                        269 
 Function value at final iterate               -5.49402676 
 Projected gradient at final iterate            0.00001425 

 Total execution time                                18.61 
 Percentage in function evaluations                  75.40 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 
 Problem DSSC_C
 
 Number of variables                                 10000 
 Number of function evaluations                        196 
 Number of gradient evaluations                        196 
 Function value at final iterate               -5.28509815 
 Projected gradient at final iterate            0.00001610 

 Total execution time                                13.15 
 Percentage in function evaluations                  74.93 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 
 Problem DGL1_A
 
 Number of variables                                 10000 
 Number of function evaluations                      10001 
 Number of gradient evaluations                      10001 
 Function value at final iterate               -0.00016767 
 Projected gradient at final iterate            0.04207855 

 Total execution time                               212.65 
 Percentage in function evaluations                  20.98 
 Exit message  5.24e+01 > 1.00e-05   ERROR 
 
 Problem DGL1_B
 
 Number of variables                                 10000 
 Number of function evaluations                      10001 
 Number of gradient evaluations                      10001 
 Function value at final iterate               -0.00047706 
 Projected gradient at final iterate            0.05624362 

 Total execution time                               212.89 
 Percentage in function evaluations                  20.97 
 Exit message  3.43e+01 > 1.00e-05   ERROR 
 
 Problem DGL2_A
 
 Number of variables                                 10000 
 Number of function evaluations                       3172 
 Number of gradient evaluations                       3172 
 Function value at final iterate               16.22999441 
 Projected gradient at final iterate            0.00001285 

 Total execution time                               168.77 
 Percentage in function evaluations                  68.09 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 
 Problem DGL2_B
 
 Number of variables                                 10000 
 Number of function evaluations                       6490 
 Number of gradient evaluations                       6490 
 Function value at final iterate               16.22957652 
 Projected gradient at final iterate            0.00000755 

 Total execution time                               348.66 
 Percentage in function evaluations                  68.20 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 
 Problem DGL2_C
 
 Number of variables                                 10000 
 Number of function evaluations                      10001 
 Number of gradient evaluations                      10001 
 Function value at final iterate               16.22941184 
 Projected gradient at final iterate            0.00002694 

 Total execution time                               537.10 
 Percentage in function evaluations                  67.96 
 Exit message  3.96e-05 > 1.00e-05   ERROR 
 
 Limited Memory :  5  
  Function Convergence Tolerances: 
      Absolute: 1.00e-04 
 Problem DSFD
    mx: 10
    my: 10
    par: 0.50

  Number of variables                                   140 
 Number of function evaluations                        251 
 Number of gradient evaluations                        251 
 Function value at final iterate                0.00009994 
 Projected gradient at final iterate            0.00393032 

 Total execution time                                 1.24 
 Percentage in function evaluations                  95.38 
 Exit message     CONVERGENCE: FTOL TEST SATISFIED 
 
 Problem DSFD
    mx: 25
    my: 25
    par: 0.50

  Number of variables                                   350 
 Number of function evaluations                        393 
 Number of gradient evaluations                        393 
 Function value at final iterate                0.00009973 
 Projected gradient at final iterate            0.00439517 

 Total execution time                                 3.86 
 Percentage in function evaluations                  95.63 
 Exit message     CONVERGENCE: FTOL TEST SATISFIED 
 
 Problem DSFD
    mx: 50
    my: 50
    par: 0.50

  Number of variables                                   700 
 Number of function evaluations                        592 
 Number of gradient evaluations                        592 
 Function value at final iterate                0.00009897 
 Projected gradient at final iterate            0.00323732 

 Total execution time                                10.71 
 Percentage in function evaluations                  95.38 
 Exit message     CONVERGENCE: FTOL TEST SATISFIED 
 
 Problem DSFD
    mx: 100
    my: 100
    par: 0.50

  Number of variables                                  1400 
 Number of function evaluations                       1189 
 Number of gradient evaluations                       1189 
 Function value at final iterate                0.00009965 
 Projected gradient at final iterate            0.00259927 

 Total execution time                                41.69 
 Percentage in function evaluations                  94.59 
 Exit message     CONVERGENCE: FTOL TEST SATISFIED 
 
 Problem DFIC
    mx: 10
    my: 10
    par: 0.50

  Number of variables                                    80 
 Number of function evaluations                        835 
 Number of gradient evaluations                        835 
 Function value at final iterate                0.00009872 
 Projected gradient at final iterate            0.01522230 

 Total execution time                                 2.15 
 Percentage in function evaluations                  94.47 
 Exit message     CONVERGENCE: FTOL TEST SATISFIED 
 
 Problem DFIC
    mx: 25
    my: 25
    par: 0.50

  Number of variables                                   200 
 Number of function evaluations                       1890 
 Number of gradient evaluations                       1890 
 Function value at final iterate                0.00009981 
 Projected gradient at final iterate            0.01451447 

 Total execution time                                 8.89 
 Percentage in function evaluations                  95.01 
 Exit message     CONVERGENCE: FTOL TEST SATISFIED 
 
 Problem DFIC
    mx: 50
    my: 50
    par: 0.50

  Number of variables                                   400 
 Number of function evaluations                       5444 
 Number of gradient evaluations                       5444 
 Function value at final iterate                0.00010000 
 Projected gradient at final iterate            0.00114032 

 Total execution time                                45.33 
 Percentage in function evaluations                  94.73 
 Exit message     CONVERGENCE: FTOL TEST SATISFIED 
 
 Problem DFIC
    mx: 100
    my: 100
    par: 0.50

  Number of variables                                   800 
 Number of function evaluations                       9970 
 Number of gradient evaluations                       9970 
 Function value at final iterate                0.00009972 
 Projected gradient at final iterate            0.00370584 

 Total execution time                               155.20 
 Percentage in function evaluations                  94.34 
 Exit message     CONVERGENCE: FTOL TEST SATISFIED 
 
 Problem DSFI
    mx: 10
    my: 10
    par: 5.00

  Number of variables                                   100 
 Number of function evaluations                         49 
 Number of gradient evaluations                         49 
 Function value at final iterate                0.00008188 
 Projected gradient at final iterate            0.01934284 

 Total execution time                                 0.04 
 Percentage in function evaluations                  77.32 
 Exit message     CONVERGENCE: FTOL TEST SATISFIED 
 
 Problem DSFI
    mx: 25
    my: 25
    par: 5.00

  Number of variables                                   625 
 Number of function evaluations                        121 
 Number of gradient evaluations                        121 
 Function value at final iterate                0.00009670 
 Projected gradient at final iterate            0.01077342 

 Total execution time                                 0.57 
 Percentage in function evaluations                  84.68 
 Exit message     CONVERGENCE: FTOL TEST SATISFIED 
 
 Problem DSFI
    mx: 50
    my: 50
    par: 5.00

  Number of variables                                  2500 
 Number of function evaluations                        437 
 Number of gradient evaluations                        437 
 Function value at final iterate                0.00009602 
 Projected gradient at final iterate            0.00763282 

 Total execution time                                 8.45 
 Percentage in function evaluations                  82.32 
 Exit message     CONVERGENCE: FTOL TEST SATISFIED 
 
 Problem DSFI
    mx: 100
    my: 100
    par: 5.00

  Number of variables                                 10000 
 Number of function evaluations                       1451 
 Number of gradient evaluations                       1451 
 Function value at final iterate                0.00009951 
 Projected gradient at final iterate            0.00403840 

 Total execution time                               125.04 
 Percentage in function evaluations                  79.91 
 Exit message     CONVERGENCE: FTOL TEST SATISFIED 
 
 Problem DFDC
    mx: 10
    my: 10
    par: 400.00

  Number of variables                                   100 
 Number of function evaluations                        502 
 Number of gradient evaluations                        502 
 Function value at final iterate                0.00009805 
 Projected gradient at final iterate            0.05701087 

 Total execution time                                 5.53 
 Percentage in function evaluations                  98.35 
 Exit message     CONVERGENCE: FTOL TEST SATISFIED 
 
 Problem DFDC
    mx: 25
    my: 25
    par: 400.00

  Number of variables                                   625 
 Number of function evaluations                        586 
 Number of gradient evaluations                        586 
 Function value at final iterate                0.00009997 
 Projected gradient at final iterate            0.01568656 

 Total execution time                                44.83 
 Percentage in function evaluations                  98.93 
 Exit message     CONVERGENCE: FTOL TEST SATISFIED 
 
 Problem DFDC
    mx: 50
    my: 50
    par: 400.00

  Number of variables                                  2500 
 Number of function evaluations                        587 
 Number of gradient evaluations                        587 
 Function value at final iterate                0.00009970 
 Projected gradient at final iterate            0.01927941 

 Total execution time                               195.95 
 Percentage in function evaluations                  98.79 
 Exit message     CONVERGENCE: FTOL TEST SATISFIED 
 
 Problem DFDC
    mx: 100
    my: 100
    par: 400.00

  Number of variables                                 10000 
 Number of function evaluations                        355 
 Number of gradient evaluations                        355 
 Function value at final iterate                0.00009979 
 Projected gradient at final iterate            0.02486966 

 Total execution time                               502.35 
 Percentage in function evaluations                  98.55 
 Exit message     CONVERGENCE: FTOL TEST SATISFIED 
 


 Problem BDEXP

 Number of variables                                  5000 
 Number of free variables at x(start)                 5000 
 Number of active variables at x(start)                  0 
 Number of binding variables at x(start)                 0 

 Number of free variables at x(final)                 5000 
 Number of active variables at x(final)                  0 
 Number of binding variables at x(final)                 0 
 Number of function evaluations                         20 
 Number of gradient evaluations                         20 
 Function value at final iterate                0.00004979 
 Projected gradient at initial iterate         57.40226535 
 Projected gradient at final iterate            0.00000876 

 Total execution time                                 0.42 
 Percentage in function evaluations                  65.02 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 


 Problem BIGGSB1

 Number of variables                                  1000 
 Number of free variables at x(start)                    1 
 Number of active variables at x(start)                999 
 Number of binding variables at x(start)               998 

 Number of free variables at x(final)                  998 
 Number of active variables at x(final)                  2 
 Number of binding variables at x(final)                 2 
 Number of function evaluations                       1574 
 Number of gradient evaluations                       1574 
 Function value at final iterate                0.01500001 
 Projected gradient at initial iterate          2.82842712 
 Projected gradient at final iterate            0.00000954 

 Total execution time                                 2.77 
 Percentage in function evaluations                  37.52 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 


 Problem CHENHARK

 Number of variables                                  1000 
 Number of free variables at x(start)                 1000 
 Number of active variables at x(start)                  0 
 Number of binding variables at x(start)                 0 

 Number of free variables at x(final)                  700 
 Number of active variables at x(final)                300 
 Number of binding variables at x(final)               300 
 Number of function evaluations                      10001 
 Number of gradient evaluations                      10001 
 Function value at final iterate               -1.99999710 
 Projected gradient at initial iterate         18.08314132 
 Projected gradient at final iterate            0.00002818 

 Total execution time                                19.04 
 Percentage in function evaluations                  42.00 
 Exit message  2.82e-05 > 1.00e-05   ERROR 
 


 Problem EXPLIN

 Number of variables                                  1000 
 Number of free variables at x(start)                    0 
 Number of active variables at x(start)               1000 
 Number of binding variables at x(start)                 0 

 Number of free variables at x(final)                    5 
 Number of active variables at x(final)                995 
 Number of binding variables at x(final)               995 
 Number of function evaluations                         67 
 Number of gradient evaluations                         67 
 Function value at final iterate           -50047756.26547682 
 Projected gradient at initial iterate     182711.11077326 
 Projected gradient at final iterate            0.00177579 

 Total execution time                                 0.06 
 Percentage in function evaluations                  24.62 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 


 Problem EXPLIN2

 Number of variables                                  1000 
 Number of free variables at x(start)                    0 
 Number of active variables at x(start)               1000 
 Number of binding variables at x(start)                 0 

 Number of free variables at x(final)                    3 
 Number of active variables at x(final)                997 
 Number of binding variables at x(final)               997 
 Number of function evaluations                         29 
 Number of gradient evaluations                         29 
 Function value at final iterate           -50048459.14293489 
 Projected gradient at initial iterate     182711.11077326 
 Projected gradient at final iterate            0.00239872 

 Total execution time                                 0.03 
 Percentage in function evaluations                  19.29 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 


 Problem EXPQUAD

 Number of variables                                  1000 
 Number of free variables at x(start)                  990 
 Number of active variables at x(start)                 10 
 Number of binding variables at x(start)                 0 

 Number of free variables at x(final)                  993 
 Number of active variables at x(final)                  7 
 Number of binding variables at x(final)                 7 
 Number of function evaluations                        179 
 Number of gradient evaluations                        179 
 Function value at final iterate           -2129445452.44173765 
 Projected gradient at initial iterate     182711.11077326 
 Projected gradient at final iterate            0.19547468 

 Total execution time                                 0.26 
 Percentage in function evaluations                  49.96 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 


 Problem GRIDGENA

 Number of variables                                   578 
 Number of free variables at x(start)                  390 
 Number of active variables at x(start)                188 
 Number of binding variables at x(start)               188 

 Number of free variables at x(final)                  390 
 Number of active variables at x(final)                188 
 Number of binding variables at x(final)               188 
 Number of function evaluations                         61 
 Number of gradient evaluations                         61 
 Function value at final iterate             1920.00000000 
 Projected gradient at initial iterate         23.71162536 
 Projected gradient at final iterate            0.00000646 

 Total execution time                                 0.13 
 Percentage in function evaluations                  74.44 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 


 Problem HADAMALS

 Number of variables                                  1024 
 Number of free variables at x(start)                  992 
 Number of active variables at x(start)                 32 
 Number of binding variables at x(start)                32 

 Number of free variables at x(final)                  961 
 Number of active variables at x(final)                 63 
 Number of binding variables at x(final)                63 
 Number of function evaluations                         32 
 Number of gradient evaluations                         32 
 Function value at final iterate            31071.62218924 
 Projected gradient at initial iterate      45188.28173877 
 Projected gradient at final iterate            0.00000002 

 Total execution time                                 0.63 
 Percentage in function evaluations                  94.08 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 


 Problem HARKERP2

 Number of variables                                  1000 
 Number of free variables at x(start)                 1000 
 Number of active variables at x(start)                  0 
 Number of binding variables at x(start)                 0 

 Number of free variables at x(final)                    1 
 Number of active variables at x(final)                999 
 Number of binding variables at x(final)               999 
 Number of function evaluations                         75 
 Number of gradient evaluations                         75 
 Function value at final iterate               -0.50000000 
 Projected gradient at initial iterate     29408285579.28753281 
 Projected gradient at final iterate            0.00000000 

 Total execution time                                 6.43 
 Percentage in function evaluations                  98.64 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 


 Problem JNLBRNG1

 Number of variables                                 15625 
 Number of free variables at x(start)                 7626 
 Number of active variables at x(start)               7999 
 Number of binding variables at x(start)              7999 

 Number of free variables at x(final)                10247 
 Number of active variables at x(final)               5378 
 Number of binding variables at x(final)              5378 
 Number of function evaluations                        466 
 Number of gradient evaluations                        466 
 Function value at final iterate               -0.18058476 
 Projected gradient at initial iterate          2.93251484 
 Projected gradient at final iterate            0.00000832 

 Total execution time                                48.43 
 Percentage in function evaluations                  76.03 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 


 Problem JNLBRNG2

 Number of variables                                 15625 
 Number of free variables at x(start)                 7626 
 Number of active variables at x(start)               7999 
 Number of binding variables at x(start)              7999 

 Number of free variables at x(final)                 9139 
 Number of active variables at x(final)               6486 
 Number of binding variables at x(final)              6486 
 Number of function evaluations                        714 
 Number of gradient evaluations                        714 
 Function value at final iterate               -4.14961122 
 Projected gradient at initial iterate          3.80926633 
 Projected gradient at final iterate            0.00000946 

 Total execution time                                74.78 
 Percentage in function evaluations                  75.74 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 


 Problem JNLBRNGA

 Number of variables                                 15625 
 Number of free variables at x(start)                    0 
 Number of active variables at x(start)              15625 
 Number of binding variables at x(start)              7999 

 Number of free variables at x(final)                 9968 
 Number of active variables at x(final)               5657 
 Number of binding variables at x(final)              5657 
 Number of function evaluations                        435 
 Number of gradient evaluations                        435 
 Function value at final iterate               -0.26850986 
 Projected gradient at initial iterate          0.05046612 
 Projected gradient at final iterate            0.00000905 

 Total execution time                                40.24 
 Percentage in function evaluations                  73.00 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 


 Problem JNLBRNGB

 Number of variables                                 15625 
 Number of free variables at x(start)                    0 
 Number of active variables at x(start)              15625 
 Number of binding variables at x(start)              7999 

 Number of free variables at x(final)                 8477 
 Number of active variables at x(final)               7148 
 Number of binding variables at x(final)              7148 
 Number of function evaluations                       2377 
 Number of gradient evaluations                       2377 
 Function value at final iterate               -6.28068387 
 Projected gradient at initial iterate          0.25233059 
 Projected gradient at final iterate            0.00000755 

 Total execution time                               221.85 
 Percentage in function evaluations                  72.37 
 Exit message     CONVERGENCE: GTOL TEST SATISFIED 
 


 Problem LINVERSE

 Number of variables                                  1999 
 Number of free variables at x(start)                  999 
 Number of active variables at x(start)               1000 
 Number of binding variables at x(start)               507 

 Number of free variables at x(final)                 1428 
 Number of active variables at x(final)                571 
