 Problem DEPT_1

 Percentage in function evaluations                 30.90

 Exit message     CONVERGENCE: GTOL TEST SATISFIED                            

 Problem DPJB_3

 Number of variables                                 2500
 Number of free variables at x(start)                1250
 Number of active variables at x(start)              1250
 Number of binding variables at x(start)             1250

 Number of free variables at x(final)                1325
 Number of active variables at x(final)              1175
 Number of binding variables at x(final)             1175
 Number of function evaluations                      2607
 Function value at final iterate          -0.20194067E+02
 Projected gradient at final iterate            0.567E-04

 Total execution time                               24.68
 Percentage in function evaluations                 24.96

 Exit message     CONVERGENCE: GTOL TEST SATISFIED                            

 Problem DMSA_A

 Number of variables                                 2500
 Number of free variables at x(start)                2500
 Number of active variables at x(start)                 0
 Number of binding variables at x(start)                0

 Number of free variables at x(final)                2500
 Number of active variables at x(final)                 0
 Number of binding variables at x(final)                0
 Number of function evaluations                       313
 Function value at final iterate           0.14210861E+01
 Projected gradient at final iterate            0.117E-05

 Total execution time                                5.05
 Percentage in function evaluations                 39.01

 Exit message     CONVERGENCE: GTOL TEST SATISFIED                            

 Problem DMSA_B

 Number of variables                                 2500
 Number of free variables at x(start)                2288
 Number of active variables at x(start)               212
 Number of binding variables at x(start)              154

 Number of free variables at x(final)                2419
 Number of active variables at x(final)                81
 Number of binding variables at x(final)               77
 Number of function evaluations                       552
 Function value at final iterate           0.22886049E+01
 Projected gradient at final iterate            0.264E-05

 Total execution time                                8.84
 Percentage in function evaluations                 39.03

 Exit message     CONVERGENCE: GTOL TEST SATISFIED                            

 Problem DMSA_C

 Number of variables                                 2500
 Number of free variables at x(start)                1658
 Number of active variables at x(start)               842
 Number of binding variables at x(start)              536

 Number of free variables at x(final)                2286
 Number of active variables at x(final)               214
 Number of binding variables at x(final)              211
 Number of function evaluations                       942
 Function value at final iterate           0.51613490E+01
 Projected gradient at final iterate            0.355E-05

 Total execution time                               14.71
 Percentage in function evaluations                 40.24

 Exit message     CONVERGENCE: GTOL TEST SATISFIED                            

 Problem DMSO_A

 Number of variables                                 2500
 Number of free variables at x(start)                2500
 Number of active variables at x(start)                 0
 Number of binding variables at x(start)                0

 Number of free variables at x(final)                2500
 Number of active variables at x(final)                 0
 Number of binding variables at x(final)                0
 Number of function evaluations                       390
 Function value at final iterate           0.18916403E+01
 Projected gradient at final iterate            0.158E-05

 Total execution time                                5.99
 Percentage in function evaluations                 36.23

 Exit message     CONVERGENCE: GTOL TEST SATISFIED                            

 Problem DMSO_B

 Number of variables                                 2500
 Number of free variables at x(start)                1824
 Number of active variables at x(start)               676
 Number of binding variables at x(start)              676

 Number of free variables at x(final)                2448
 Number of active variables at x(final)                52
 Number of binding variables at x(final)               52
 Number of function evaluations                       262
 Function value at final iterate           0.19644809E+01
 Projected gradient at final iterate            0.256E-05

 Total execution time                                4.02
 Percentage in function evaluations                 35.82

 Exit message     CONVERGENCE: GTOL TEST SATISFIED                            

 Problem DMSO_C

 Number of variables                                 2500
 Number of free variables at x(start)                1824
 Number of active variables at x(start)               676
 Number of binding variables at x(start)              676

 Number of free variables at x(final)                1824
 Number of active variables at x(final)               676
 Number of binding variables at x(final)              676
 Number of function evaluations                       358
 Function value at final iterate           0.24772566E+01
 Projected gradient at final iterate            0.309E-05

 Total execution time                                4.51
 Percentage in function evaluations                 35.92

 Exit message     CONVERGENCE: GTOL TEST SATISFIED                            

 Problem DODC_A

 Number of variables                                 2500
 Number of free variables at x(start)                2500
 Number of active variables at x(start)                 0
 Number of binding variables at x(start)                0

 Number of free variables at x(final)                2500
 Number of active variables at x(final)                 0
 Number of binding variables at x(final)                0
 Number of function evaluations                       260
 Function value at final iterate          -0.11359474E-01
 Projected gradient at final iterate            0.214E-05

 Total execution time                                4.38
 Percentage in function evaluations                 41.55

 Exit message     CONVERGENCE: GTOL TEST SATISFIED                            

 Problem DODC_B

 Number of variables                                 2500
 Number of free variables at x(start)                2500
 Number of active variables at x(start)                 0
 Number of binding variables at x(start)                0

 Number of free variables at x(final)                2500
 Number of active variables at x(final)                 0
 Number of binding variables at x(final)                0
 Number of function evaluations                       227
 Function value at final iterate          -0.15654132E-01
 Projected gradient at final iterate            0.223E-05

 Total execution time                                3.92
 Percentage in function evaluations                 43.11

 Exit message     CONVERGENCE: GTOL TEST SATISFIED                            

 Problem DODC_C

 Number of variables                                 2500
 Number of free variables at x(start)                2500
 Number of active variables at x(start)                 0
 Number of binding variables at x(start)                0

 Number of free variables at x(final)                2500
 Number of active variables at x(final)                 0
 Number of binding variables at x(final)                0
 Number of function evaluations                       224
 Function value at final iterate          -0.88925053E-02
 Projected gradient at final iterate            0.176E-05

 Total execution time                                3.72
 Percentage in function evaluations                 39.79

 Exit message     CONVERGENCE: GTOL TEST SATISFIED                            

 Problem DSSC_A

 Number of variables                                 2500
 Number of free variables at x(start)                2304
 Number of active variables at x(start)               196
 Number of binding variables at x(start)              182

 Number of free variables at x(final)                2462
 Number of active variables at x(final)                38
 Number of binding variables at x(final)               38
 Number of function evaluations                       180
 Function value at final iterate          -0.56075626E+01
 Projected gradient at final iterate            0.113E-04

 Total execution time                                4.22
 Percentage in function evaluations                 58.29

 Exit message     CONVERGENCE: GTOL TEST SATISFIED                            

 Problem DSSC_B

 Number of variables                                 2500
 Number of free variables at x(start)                 778
 Number of active variables at x(start)              1722
 Number of binding variables at x(start)             1520

 Number of free variables at x(final)                2094
 Number of active variables at x(final)               406
 Number of binding variables at x(final)              406
 Number of function evaluations                       139
 Function value at final iterate          -0.54933172E+01
 Projected gradient at final iterate            0.130E-04

 Total execution time                                2.97
 Percentage in function evaluations                 62.62

 Exit message     CONVERGENCE: GTOL TEST SATISFIED                            

 Problem DSSC_C

 Number of variables                                 2500
 Number of free variables at x(start)                  50
 Number of active variables at x(start)              2450
 Number of binding variables at x(start)             2208

 Number of free variables at x(final)                1480
 Number of active variables at x(final)              1020
 Number of binding variables at x(final)             1020
 Number of function evaluations                        92
 Function value at final iterate          -0.52846430E+01
 Projected gradient at final iterate            0.173E-04

 Total execution time                                1.81
 Percentage in function evaluations                 69.06

 Exit message     CONVERGENCE: GTOL TEST SATISFIED                            

 Problem DGL1_A

 Number of variables                                 2500
 Number of free variables at x(start)                2500
 Number of active variables at x(start)                 0
 Number of binding variables at x(start)                0

 Number of free variables at x(final)                2500
 Number of active variables at x(final)                 0
 Number of binding variables at x(final)                0
 Number of function evaluations                     10001
 Function value at final iterate          -0.77564949E+04
 Projected gradient at final iterate            0.149E+03

 Total execution time                              111.05
 Percentage in function evaluations                 10.35

 Exit message     ERROR: NFEV > MAXFEV                                        

 Problem DGL1_B

 Number of variables                                 2500
 Number of free variables at x(start)                2500
 Number of active variables at x(start)                 0
 Number of binding variables at x(start)                0

 Number of free variables at x(final)                2500
 Number of active variables at x(final)                 0
 Number of binding variables at x(final)                0
 Number of function evaluations                     10001
 Function value at final iterate          -0.73084139E-03
 Projected gradient at final iterate            0.696E-01

 Total execution time                              111.02
 Percentage in function evaluations                 10.21

 Exit message     ERROR: NFEV > MAXFEV                                        

 Problem DGL2_A

 Number of variables                                 2500
 Number of free variables at x(start)                2500
 Number of active variables at x(start)                 0
 Number of binding variables at x(start)                0

 Number of free variables at x(final)                2500
 Number of active variables at x(final)                 0
 Number of binding variables at x(final)                0
 Number of function evaluations                      1643
 Function value at final iterate           0.16229390E+02
 Projected gradient at final iterate            0.945E-05

 Total execution time                               31.52
 Percentage in function evaluations                 47.65

 Exit message     CONVERGENCE: GTOL TEST SATISFIED                            

 Problem DGL2_B

 Number of variables                                 2500
 Number of free variables at x(start)                2500
 Number of active variables at x(start)                 0
 Number of binding variables at x(start)                0

 Number of free variables at x(final)                2500
 Number of active variables at x(final)                 0
 Number of binding variables at x(final)                0
 Number of function evaluations                      2969
 Function value at final iterate           0.16228357E+02
 Projected gradient at final iterate            0.758E-05

 Total execution time                               56.70
 Percentage in function evaluations                 47.76

 Exit message     CONVERGENCE: GTOL TEST SATISFIED                            

 Problem DGL2_C

 Number of variables                                 2500
 Number of free variables at x(start)                2500
 Number of active variables at x(start)                 0
 Number of binding variables at x(start)                0

 Number of free variables at x(final)                2500
 Number of active variables at x(final)                 0
 Number of binding variables at x(final)                0
 Number of function evaluations                      5561
 Function value at final iterate           0.16226731E+02
 Projected gradient at final iterate            0.561E-05

 Total execution time                              106.08
 Percentage in function evaluations                 48.13

 Exit message     CONVERGENCE: GTOL TEST SATISFIED                            

 Problem DEPT_1

 Number of variables                                10000
 Number of free variables at x(start)                   0
 Number of active variables at x(start)             10000
 Number of binding variables at x(start)             9236

 Number of free variables at x(final)               10000
 Number of active variables at x(final)                 0
 Number of binding variables at x(final)                0
 Number of function evaluations                       502
 Function value at final iterate          -0.17560445E-01
 Projected gradient at final iterate            0.214E-05

 Total execution time                               31.61
 Percentage in function evaluations                 21.07

 Exit message     CONVERGENCE: GTOL TEST SATISFIED                            

 Problem DEPT_2

 Number of variables                                10000
 Number of free variables at x(start)                   0
 Number of active variables at x(start)             10000
 Number of binding variables at x(start)             9296

 Number of free variables at x(final)                7036
 Number of active variables at x(final)              2964
 Number of binding variables at x(final)             2964
 Number of function evaluations                       420
 Function value at final iterate          -0.41827788E+00
 Projected gradient at final iterate            0.215E-05

 Total execution time                               22.49
 Percentage in function evaluations                 22.77

 Exit message     CONVERGENCE: GTOL TEST SATISFIED                            

 Problem DEPT_3

 Number of variables                                10000
 Number of free variables at x(start)                   0
 Number of active variables at x(start)             10000
 Number of binding variables at x(start)             9376

 Number of free variables at x(final)                3674
 Number of active variables at x(final)              6326
 Number of binding variables at x(final)             6324
 Number of function evaluations                       233
 Function value at final iterate          -0.12041664E+01
 Projected gradient at final iterate            0.217E-05

 Total execution time                                9.49
 Percentage in function evaluations                 25.82

 Exit message     CONVERGENCE: GTOL TEST SATISFIED                            

 Problem DPJB_1

 Number of variables                                10000
 Number of free variables at x(start)                5000
 Number of active variables at x(start)              5000
 Number of binding variables at x(start)             4950

 Number of free variables at x(final)                6786
 Number of active variables at x(final)              3214
 Number of binding variables at x(final)             3210
 Number of function evaluations                      1924
 Function value at final iterate          -0.18027813E+00
 Projected gradient at final iterate            0.242E-02

 Total execution time                              107.68
 Percentage in function evaluations                 21.81

 Exit message     CONVERGENCE: REL_REDUCTION_OF_F <= FACTR*EPSMCH             

 Problem DPJB_2

 Number of variables                                10000
 Number of free variables at x(start)                5000
 Number of active variables at x(start)              5000
 Number of binding variables at x(start)             4950

 Number of free variables at x(final)                6052
 Number of active variables at x(final)              3948
 Number of binding variables at x(final)             3948
 Number of function evaluations                      1104
 Function value at final iterate          -0.41416144E+01
 Projected gradient at final iterate            0.186E-04

 Total execution time                               52.83
 Percentage in function evaluations                 22.85

 Exit message     CONVERGENCE: GTOL TEST SATISFIED                            

 Problem DPJB_3

 Number of variables                                10000
 Number of free variables at x(start)                5000
 Number of active variables at x(start)              5000
 Number of binding variables at x(start)             4950

 Number of free variables at x(final)                5348
 Number of active variables at x(final)              4652
 Number of binding variables at x(final)             4652
 Number of function evaluations                      6743
 Function value at final iterate          -0.20493943E+02
 Projected gradient at final iterate            0.354E-04

 Total execution time                              307.47
 Percentage in function evaluations                 23.04

 Exit message     CONVERGENCE: GTOL TEST SATISFIED                            

 Problem DMSA_A

 Number of variables                                10000
 Number of free variables at x(start)               10000
 Number of active variables at x(start)                 0
 Number of binding variables at x(start)                0

 Number of free variables at x(final)               10000
 Number of active variables at x(final)                 0
 Number of binding variables at x(final)                0
 Number of function evaluations                       656
 Function value at final iterate           0.14212904E+01
 Projected gradient at final iterate            0.947E-06

 Total execution time                               49.30
 Percentage in function evaluations                 31.44

 Exit message     CONVERGENCE: GTOL TEST SATISFIED                            

 Problem DMSA_B

 Number of variables                                10000
 Number of free variables at x(start)                9180
 Number of active variables at x(start)               820
 Number of binding variables at x(start)              544

 Number of free variables at x(final)                9760
 Number of active variables at x(final)               240
 Number of binding variables at x(final)              233
 Number of function evaluations                      1769
 Function value at final iterate           0.22603387E+01
 Projected gradient at final iterate            0.181E-05

 Total execution time                              131.72
 Percentage in function evaluations                 31.49

 Exit message     CONVERGENCE: GTOL TEST SATISFIED                            

 Problem DMSA_C

 Number of variables                                10000
 Number of free variables at x(start)                6712
 Number of active variables at x(start)              3288
 Number of binding variables at x(start)             1862

 Number of free variables at x(final)                9234
 Number of active variables at x(final)               766
 Number of binding variables at x(final)              681
 Number of function evaluations                      2742
 Function value at final iterate           0.51097636E+01
 Projected gradient at final iterate            0.242E-05

 Total execution time                              199.53
 Percentage in function evaluations                 32.25

 Exit message     CONVERGENCE: GTOL TEST SATISFIED                            

 Problem DMSO_A

 Number of variables                                10000
 Number of free variables at x(start)               10000
 Number of active variables at x(start)                 0
 Number of binding variables at x(start)                0

 Number of free variables at x(final)               10000
 Number of active variables at x(final)                 0
 Number of binding variables at x(final)                0
 Number of function evaluations                       749
 Function value at final iterate           0.18912581E+01
 Projected gradient at final iterate            0.134E-05

 Total execution time                               55.25
 Percentage in function evaluations                 30.14

 Exit message     CONVERGENCE: GTOL TEST SATISFIED                            

 Problem DMSO_B

 Number of variables                                10000
 Number of free variables at x(start)                7500
 Number of active variables at x(start)              2500
 Number of binding variables at x(start)             2500

 Number of free variables at x(final)                9900
 Number of active variables at x(final)               100
 Number of binding variables at x(final)              100
 Number of function evaluations                       493
 Function value at final iterate           0.19633397E+01
 Projected gradient at final iterate            0.197E-05

 Total execution time                               36.18
 Percentage in function evaluations                 30.07

 Exit message     CONVERGENCE: GTOL TEST SATISFIED                            

 Problem DMSO_C

 Number of variables                                10000
 Number of free variables at x(start)                7500
 Number of active variables at x(start)              2500
 Number of binding variables at x(start)             2500

 Number of free variables at x(final)                9803
 Number of active variables at x(final)               197
 Number of binding variables at x(final)              196
 Number of function evaluations                      1400
 Function value at final iterate           0.24706560E+01
 Projected gradient at final iterate            0.220E-05

 Total execution time                              102.19
 Percentage in function evaluations                 29.93

 Exit message     CONVERGENCE: GTOL TEST SATISFIED                            

 Problem DODC_A

 Number of variables                                10000
 Number of free variables at x(start)               10000
 Number of active variables at x(start)                 0
 Number of binding variables at x(start)                0

 Number of free variables at x(final)               10000
 Number of active variables at x(final)                 0
 Number of binding variables at x(final)                0
 Number of function evaluations                       499
 Function value at final iterate          -0.11377245E-01
 Projected gradient at final iterate            0.146E-05

 Total execution time                               40.18
 Percentage in function evaluations                 34.42

 Exit message     CONVERGENCE: GTOL TEST SATISFIED                            

 Problem DODC_B

 Number of variables                                10000
 Number of free variables at x(start)               10000
 Number of active variables at x(start)                 0
 Number of binding variables at x(start)                0

 Number of free variables at x(final)               10000
 Number of active variables at x(final)                 0
 Number of binding variables at x(final)                0
 Number of function evaluations                       453
 Function value at final iterate          -0.15671022E-01
 Projected gradient at final iterate            0.154E-05

 Total execution time                               36.72
 Percentage in function evaluations                 35.37

 Exit message     CONVERGENCE: GTOL TEST SATISFIED                            

 Problem DODC_C

 Number of variables                                10000
 Number of free variables at x(start)               10000
 Number of active variables at x(start)                 0
 Number of binding variables at x(start)                0

 Number of free variables at x(final)               10000
 Number of active variables at x(final)                 0
 Number of binding variables at x(final)                0
 Number of function evaluations                       496
 Function value at final iterate          -0.89086660E-02
 Projected gradient at final iterate            0.147E-05

 Total execution time                               38.87
 Percentage in function evaluations                 33.19

 Exit message     CONVERGENCE: GTOL TEST SATISFIED                            

 Problem DSSC_A

 Number of variables                                10000
 Number of free variables at x(start)                9216
 Number of active variables at x(start)               784
 Number of binding variables at x(start)              648

 Number of free variables at x(final)                9856
 Number of active variables at x(final)               144
 Number of binding variables at x(final)              144
 Number of function evaluations                       415
 Function value at final iterate          -0.56085070E+01
 Projected gradient at final iterate            0.133E-04

 Total execution time                               43.69
 Percentage in function evaluations                 51.32

 Exit message     CONVERGENCE: GTOL TEST SATISFIED                            

 Problem DSSC_B

 Number of variables                                10000
 Number of free variables at x(start)                3112
 Number of active variables at x(start)              6888
 Number of binding variables at x(start)             6480

 Number of free variables at x(final)                8456
 Number of active variables at x(final)              1544
 Number of binding variables at x(final)             1544
 Number of function evaluations                       275
 Function value at final iterate          -0.54940268E+01
 Projected gradient at final iterate            0.111E-04

 Total execution time                               26.44
 Percentage in function evaluations                 54.39

 Exit message     CONVERGENCE: GTOL TEST SATISFIED                            

 Problem DSSC_C

 Number of variables                                10000
 Number of free variables at x(start)                 200
 Number of active variables at x(start)              9800
 Number of binding variables at x(start)             9312

 Number of free variables at x(final)                6188
 Number of active variables at x(final)              3812
 Number of binding variables at x(final)             3812
 Number of function evaluations                       157
 Function value at final iterate          -0.52850982E+01
 Projected gradient at final iterate            0.152E-04

 Total execution time                               13.45
 Percentage in function evaluations                 58.29

 Exit message     CONVERGENCE: GTOL TEST SATISFIED                            

 Problem DGL1_A

 Number of variables                                10000
 Number of free variables at x(start)               10000
 Number of active variables at x(start)                 0
 Number of binding variables at x(start)                0

 Number of free variables at x(final)               10000
 Number of active variables at x(final)                 0
 Number of binding variables at x(final)                0
 Number of function evaluations                     10001
 Function value at final iterate          -0.16806460E-03
 Projected gradient at final iterate            0.201E-01

 Total execution time                              564.22
 Percentage in function evaluations                  8.01

 Exit message     ERROR: NFEV > MAXFEV                                        

 Problem DGL1_B

 Number of variables                                10000
 Number of free variables at x(start)               10000
 Number of active variables at x(start)                 0
 Number of binding variables at x(start)                0

 Number of free variables at x(final)               10000
 Number of active variables at x(final)                 0
 Number of binding variables at x(final)                0
 Number of function evaluations                     10001
 Function value at final iterate          -0.47618965E-03
 Projected gradient at final iterate            0.645E-01

 Total execution time                              565.45
 Percentage in function evaluations                  8.04

 Exit message     ERROR: NFEV > MAXFEV                                        

 Problem DGL2_A

 Number of variables                                10000
 Number of free variables at x(start)               10000
 Number of active variables at x(start)                 0
 Number of binding variables at x(start)                0

 Number of free variables at x(final)               10000
 Number of active variables at x(final)                 0
 Number of binding variables at x(final)                0
 Number of function evaluations                      3431
 Function value at final iterate           0.16229994E+02
 Projected gradient at final iterate            0.135E-04

 Total execution time                              301.45
 Percentage in function evaluations                 41.13

 Exit message     CONVERGENCE: GTOL TEST SATISFIED                            

 Problem DGL2_B

 Number of variables                                10000
 Number of free variables at x(start)               10000
 Number of active variables at x(start)                 0
 Number of binding variables at x(start)                0

 Number of free variables at x(final)               10000
 Number of active variables at x(final)                 0
 Number of binding variables at x(final)                0
 Number of function evaluations                      6109
 Function value at final iterate           0.16229577E+02
 Projected gradient at final iterate            0.820E-05

 Total execution time                              542.75
 Percentage in function evaluations                 41.40

 Exit message     CONVERGENCE: GTOL TEST SATISFIED                            

 Problem DGL2_C

 Number of variables                                10000
 Number of free variables at x(start)               10000
 Number of active variables at x(start)                 0
 Number of binding variables at x(start)                0

 Number of free variables at x(final)               10000
 Number of active variables at x(final)                 0
 Number of binding variables at x(final)                0
 Number of function evaluations                     10001
 Function value at final iterate           0.16229416E+02
 Projected gradient at final iterate            0.627E-03

 Total execution time                              883.52
 Percentage in function evaluations                 41.42

 Exit message     ERROR: NFEV > MAXFEV                                        

 Problem DSFD  

 Number of variables                                  140
 Number of free variables at x(start)                 140
 Number of active variables at x(start)                 0
 Number of binding variables at x(start)                0

 Number of free variables at x(final)                 140
 Number of active variables at x(final)                 0
 Number of binding variables at x(final)                0
 Number of function evaluations                       234
 Function value at final iterate           0.97967280E-04
 Projected gradient at final iterate            0.527E-02

 Total execution time                                1.43
 Percentage in function evaluations                 81.12

 Exit message     CONVERGENCE: FTOL TEST SATISFIED                            

 Problem DSFD  

 Number of variables                                  350
 Number of free variables at x(start)                 350
 Number of active variables at x(start)                 0
 Number of binding variables at x(start)                0

 Number of free variables at x(final)                 350
 Number of active variables at x(final)                 0
 Number of binding variables at x(final)                0
 Number of function evaluations                       358
 Function value at final iterate           0.99104987E-04
 Projected gradient at final iterate            0.524E-02

 Total execution time                                4.63
 Percentage in function evaluations                 76.46

 Exit message     CONVERGENCE: FTOL TEST SATISFIED                            

 Problem DSFD  

 Number of variables                                  700
 Number of free variables at x(start)                 700
 Number of active variables at x(start)                 0
 Number of binding variables at x(start)                0

 Number of free variables at x(final)                 700
 Number of active variables at x(final)                 0
 Number of binding variables at x(final)                0
 Number of function evaluations                       645
 Function value at final iterate           0.97454597E-04
 Projected gradient at final iterate            0.337E-02

 Total execution time                               15.86
 Percentage in function evaluations                 75.03

 Exit message     CONVERGENCE: FTOL TEST SATISFIED                            

 Problem DSFD  

 Number of variables                                 1400
 Number of free variables at x(start)                1400
 Number of active variables at x(start)                 0
 Number of binding variables at x(start)                0

 Number of free variables at x(final)                1400
 Number of active variables at x(final)                 0
 Number of binding variables at x(final)                0
 Number of function evaluations                      1206
 Function value at final iterate           0.99832839E-04
 Projected gradient at final iterate            0.271E-02

 Total execution time                               57.24
 Percentage in function evaluations                 74.25

 Exit message     CONVERGENCE: FTOL TEST SATISFIED                            

 Problem DFIC  

 Number of variables                                   80
 Number of free variables at x(start)                  80
 Number of active variables at x(start)                 0
 Number of binding variables at x(start)                0

 Number of free variables at x(final)                  80
 Number of active variables at x(final)                 0
 Number of binding variables at x(final)                0
 Number of function evaluations                       941
 Function value at final iterate           0.99594423E-04
 Projected gradient at final iterate            0.133E-01

 Total execution time                                3.04
 Percentage in function evaluations                 77.96

 Exit message     CONVERGENCE: FTOL TEST SATISFIED                            

 Problem DFIC  

 Number of variables                                  200
 Number of free variables at x(start)                 200
 Number of active variables at x(start)                 0
 Number of binding variables at x(start)                0

 Number of free variables at x(final)                 200
 Number of active variables at x(final)                 0
 Number of binding variables at x(final)                0
 Number of function evaluations                      2289
 Function value at final iterate           0.99327110E-04
 Projected gradient at final iterate            0.693E-02

 Total execution time                               14.23
 Percentage in function evaluations                 73.22

 Exit message     CONVERGENCE: FTOL TEST SATISFIED                            

 Problem DFIC  

 Number of variables                                  400
 Number of free variables at x(start)                 400
 Number of active variables at x(start)                 0
 Number of binding variables at x(start)                0

 Number of free variables at x(final)                 400
 Number of active variables at x(final)                 0
 Number of binding variables at x(final)                0
 Number of function evaluations                      4411
 Function value at final iterate           0.99996998E-04
 Projected gradient at final iterate            0.164E-02

 Total execution time                               49.71
 Percentage in function evaluations                 70.73

 Exit message     CONVERGENCE: FTOL TEST SATISFIED                            

 Problem DFIC  

 Number of variables                                  800
 Number of free variables at x(start)                 800
 Number of active variables at x(start)                 0
 Number of binding variables at x(start)                0

 Number of free variables at x(final)                 800
 Number of active variables at x(final)                 0
 Number of binding variables at x(final)                0
 Number of function evaluations                      8168
 Function value at final iterate           0.99986777E-04
 Projected gradient at final iterate            0.183E-02

 Total execution time                              174.55
 Percentage in function evaluations                 69.95

 Exit message     CONVERGENCE: FTOL TEST SATISFIED                            

 Problem DSFI  

 Number of variables                                  100
 Number of free variables at x(start)                 100
 Number of active variables at x(start)                 0
 Number of binding variables at x(start)                0

 Number of free variables at x(final)                 100
 Number of active variables at x(final)                 0
 Number of binding variables at x(final)                0
 Number of function evaluations                        45
 Function value at final iterate           0.98383696E-04
 Projected gradient at final iterate            0.485E-01

 Total execution time                                0.07
 Percentage in function evaluations                 42.85

 Exit message     CONVERGENCE: FTOL TEST SATISFIED                            

 Problem DSFI  

 Number of variables                                  625
 Number of free variables at x(start)                 625
 Number of active variables at x(start)                 0
 Number of binding variables at x(start)                0

 Number of free variables at x(final)                 625
 Number of active variables at x(final)                 0
 Number of binding variables at x(final)                0
 Number of function evaluations                       128
 Function value at final iterate           0.98528518E-04
 Projected gradient at final iterate            0.135E-01

 Total execution time                                1.24
 Percentage in function evaluations                 70.97

 Exit message     CONVERGENCE: FTOL TEST SATISFIED                            

 Problem DSFI  

 Number of variables                                 2500
 Number of free variables at x(start)                2500
 Number of active variables at x(start)                 0
 Number of binding variables at x(start)                0

 Number of free variables at x(final)                2500
 Number of active variables at x(final)                 0
 Number of binding variables at x(final)                0
 Number of function evaluations                       416
 Function value at final iterate           0.99502419E-04
 Projected gradient at final iterate            0.749E-02

 Total execution time                               16.52
 Percentage in function evaluations                 44.73

 Exit message     CONVERGENCE: FTOL TEST SATISFIED                            

 Problem DSFI  

 Number of variables                                10000
 Number of free variables at x(start)               10000
 Number of active variables at x(start)                 0
 Number of binding variables at x(start)                0

 Number of free variables at x(final)               10000
 Number of active variables at x(final)                 0
 Number of binding variables at x(final)                0
 Number of function evaluations                      1527
 Function value at final iterate           0.99677968E-04
 Projected gradient at final iterate            0.238E-02

 Total execution time                              281.68
 Percentage in function evaluations                 42.13

 Exit message     CONVERGENCE: FTOL TEST SATISFIED                            

 Problem DFDC  

 Number of variables                                  100
 Number of free variables at x(start)                 100
 Number of active variables at x(start)                 0
 Number of binding variables at x(start)                0

 Number of free variables at x(final)                 100
 Number of active variables at x(final)                 0
 Number of binding variables at x(final)                0
 Number of function evaluations                       621
 Function value at final iterate           0.99742073E-04
 Projected gradient at final iterate            0.228E-01

 Total execution time                                7.28
 Percentage in function evaluations                 92.44

 Exit message     CONVERGENCE: FTOL TEST SATISFIED                            

 Problem DFDC  

 Number of variables                                  625
 Number of free variables at x(start)                 625
 Number of active variables at x(start)                 0
 Number of binding variables at x(start)                0

