lambda: 2.777778 mu: 4.166667
    6 KSP Residual norm 0.0106951
    7 KSP Residual norm 0.00634549
    8 KSP Residual norm 0.00157651
    9 KSP Residual norm 0.000432166
   10 KSP Residual norm 0.000158058
  9 SNES Function norm 0.147695
    0 KSP Residual norm 245.91
    1 KSP Residual norm 15.4937
    2 KSP Residual norm 6.30394
    3 KSP Residual norm 1.15563
    4 KSP Residual norm 0.243577
    5 KSP Residual norm 0.205441
    6 KSP Residual norm 0.203659
    7 KSP Residual norm 0.146754
    8 KSP Residual norm 0.0932195
    9 KSP Residual norm 0.0257991
   10 KSP Residual norm 0.00892803
    0 KSP Residual norm 2.98589
    1 KSP Residual norm 0.323637
    2 KSP Residual norm 0.10654
    3 KSP Residual norm 0.0196557
    4 KSP Residual norm 0.0165834
    5 KSP Residual norm 0.0139777
    6 KSP Residual norm 0.0106951
    7 KSP Residual norm 0.00634543
    8 KSP Residual norm 0.0015765
    9 KSP Residual norm 0.000432163
   10 KSP Residual norm 0.000158057
 10 SNES Function norm 0.147695
 10 SNES Function norm 1.24649
    0 KSP Residual norm 245.91
    1 KSP Residual norm 15.4937
    2 KSP Residual norm 6.30394
    3 KSP Residual norm 1.15563
    4 KSP Residual norm 0.243577
    5 KSP Residual norm 0.205441
    6 KSP Residual norm 0.203659
    7 KSP Residual norm 0.146754
    8 KSP Residual norm 0.0932195
    9 KSP Residual norm 0.0257991
   10 KSP Residual norm 0.00892803
 11 SNES Function norm 0.147698
    0 KSP Residual norm 242.792
    1 KSP Residual norm 15.0546
    2 KSP Residual norm 6.3187
    3 KSP Residual norm 0.896594
    4 KSP Residual norm 0.236184
    5 KSP Residual norm 0.149009
    6 KSP Residual norm 0.101609
    7 KSP Residual norm 0.0368729
    8 KSP Residual norm 0.0363614
    9 KSP Residual norm 0.0295792
   10 KSP Residual norm 0.0239437
    0 KSP Residual norm 2.95137
    1 KSP Residual norm 0.318549
    2 KSP Residual norm 0.102149
    3 KSP Residual norm 0.0155192
    4 KSP Residual norm 0.00727063
    5 KSP Residual norm 0.00349291
    6 KSP Residual norm 0.00211813
    7 KSP Residual norm 0.0017225
    8 KSP Residual norm 0.0014274
    9 KSP Residual norm 0.00113398
   10 KSP Residual norm 0.000346626
   11 KSP Residual norm 0.000201453
 12 SNES Function norm 0.0851753
    0 KSP Residual norm 247.735
    1 KSP Residual norm 28.8698
    2 KSP Residual norm 24.7165
    3 KSP Residual norm 6.26168
    4 KSP Residual norm 3.98396
    5 KSP Residual norm 0.479145
    6 KSP Residual norm 0.105991
    7 KSP Residual norm 0.0553992
    8 KSP Residual norm 0.0302771
    9 KSP Residual norm 0.00816595
    0 KSP Residual norm 1.61416
    1 KSP Residual norm 0.242342
    2 KSP Residual norm 0.242286
    3 KSP Residual norm 0.0570589
    4 KSP Residual norm 0.0343119
    5 KSP Residual norm 0.00552004
    6 KSP Residual norm 0.00101643
    7 KSP Residual norm 0.00055419
    8 KSP Residual norm 0.000282719
    9 KSP Residual norm 7.29307e-05
 13 SNES Function norm 0.0851718
    0 KSP Residual norm 247.705
    1 KSP Residual norm 28.8958
    2 KSP Residual norm 24.6776
    3 KSP Residual norm 6.27091
    4 KSP Residual norm 3.986
    5 KSP Residual norm 0.479638
    6 KSP Residual norm 0.106043
    7 KSP Residual norm 0.0554017
    8 KSP Residual norm 0.0302781
    9 KSP Residual norm 0.00816742
    0 KSP Residual norm 1.61398
    1 KSP Residual norm 0.24244
    2 KSP Residual norm 0.242343
    3 KSP Residual norm 0.0571397
    4 KSP Residual norm 0.0343553
    5 KSP Residual norm 0.00552413
    6 KSP Residual norm 0.00101672
    7 KSP Residual norm 0.000554166
    8 KSP Residual norm 0.000282716
    9 KSP Residual norm 7.28957e-05
 14 SNES Function norm 0.0851718
    0 KSP Residual norm 247.705
    1 KSP Residual norm 28.8957
    2 KSP Residual norm 24.6777
    3 KSP Residual norm 6.2709
    4 KSP Residual norm 3.986
    5 KSP Residual norm 0.479638
    6 KSP Residual norm 0.106043
    7 KSP Residual norm 0.0554017
    8 KSP Residual norm 0.0302781
    9 KSP Residual norm 0.00816741
    0 KSP Residual norm 1.61398
    1 KSP Residual norm 0.24244
    2 KSP Residual norm 0.242343
    3 KSP Residual norm 0.0571396
    4 KSP Residual norm 0.0343552
    5 KSP Residual norm 0.00552412
    6 KSP Residual norm 0.00101672
    7 KSP Residual norm 0.000554166
    8 KSP Residual norm 0.000282716
    9 KSP Residual norm 7.28958e-05
 15 SNES Function norm 0.0851718
Number of SNES iterations = 15
