lambda: 2.777778 mu: 4.166667
    3 KSP Residual norm 0.0971761
    4 KSP Residual norm 0.0430585
    5 KSP Residual norm 0.0145997
    6 KSP Residual norm 0.00581786
    0 KSP Residual norm 0.11844
    1 KSP Residual norm 0.00499541
    2 KSP Residual norm 0.000830093
    3 KSP Residual norm 0.000204296
    4 KSP Residual norm 8.77094e-05
    5 KSP Residual norm 5.39151e-05
    6 KSP Residual norm 1.99353e-05
    7 KSP Residual norm 6.61467e-06
 13 SNES Function norm 0.00591072
    0 KSP Residual norm 69.3118
    1 KSP Residual norm 1.26091
    2 KSP Residual norm 0.225758
    3 KSP Residual norm 0.0995605
    4 KSP Residual norm 0.048291
    5 KSP Residual norm 0.0162257
    6 KSP Residual norm 0.00710191
    7 KSP Residual norm 0.00225951
    0 KSP Residual norm 0.0279968
    1 KSP Residual norm 0.00168137
    2 KSP Residual norm 0.000258731
    3 KSP Residual norm 3.73567e-05
    4 KSP Residual norm 1.60456e-05
    5 KSP Residual norm 6.7339e-06
    6 KSP Residual norm 2.849e-06
    7 KSP Residual norm 7.96678e-07
 14 SNES Function norm 0.000336601
    0 KSP Residual norm 69.3589
    1 KSP Residual norm 1.23767
    2 KSP Residual norm 0.261162
    3 KSP Residual norm 0.10032
    4 KSP Residual norm 0.0486954
    5 KSP Residual norm 0.0163265
    6 KSP Residual norm 0.00744418
    7 KSP Residual norm 0.00240601
    0 KSP Residual norm 0.00146597
    1 KSP Residual norm 9.92086e-05
    2 KSP Residual norm 1.50477e-05
    3 KSP Residual norm 2.20724e-06
    4 KSP Residual norm 9.42845e-07
    5 KSP Residual norm 3.68187e-07
    6 KSP Residual norm 1.6521e-07
    7 KSP Residual norm 5.29679e-08
 15 SNES Function norm 9.35607e-07
    0 KSP Residual norm 69.3615
    1 KSP Residual norm 1.23654
    2 KSP Residual norm 0.263467
    3 KSP Residual norm 0.100361
    4 KSP Residual norm 0.0486979
    5 KSP Residual norm 0.016328
    6 KSP Residual norm 0.00746242
    7 KSP Residual norm 0.00241386
    0 KSP Residual norm 4.10835e-06
    1 KSP Residual norm 2.81468e-07
    2 KSP Residual norm 4.57747e-08
    3 KSP Residual norm 1.12095e-08
    4 KSP Residual norm 6.80468e-09
    5 KSP Residual norm 2.91625e-09
    6 KSP Residual norm 1.21358e-09
    7 KSP Residual norm 6.231e-10
    8 KSP Residual norm 4.207e-10
    9 KSP Residual norm 1.313e-10
 16 SNES Function norm 4.357e-10
 16 SNES Function norm 1.38611
    0 KSP Residual norm 69.3615
    1 KSP Residual norm 1.23653
    2 KSP Residual norm 0.263473
    3 KSP Residual norm 0.100361
    4 KSP Residual norm 0.0486979
    5 KSP Residual norm 0.016328
    6 KSP Residual norm 0.00746247
    7 KSP Residual norm 0.00241388
 17 SNES Function norm 3.56403
    0 KSP Residual norm 52.3457
    1 KSP Residual norm 1.08993
    2 KSP Residual norm 0.122974
    3 KSP Residual norm 0.019202
    4 KSP Residual norm 0.0131776
    5 KSP Residual norm 0.0086571
    6 KSP Residual norm 0.00742984
    7 KSP Residual norm 0.00675885
    8 KSP Residual norm 0.00529043
    9 KSP Residual norm 0.00156436
    0 KSP Residual norm 2.9752
    1 KSP Residual norm 0.367946
    2 KSP Residual norm 0.0301037
    3 KSP Residual norm 0.0227887
    4 KSP Residual norm 0.018838
    5 KSP Residual norm 0.011974
    6 KSP Residual norm 0.0119506
    7 KSP Residual norm 0.00810531
    8 KSP Residual norm 0.00140177
    9 KSP Residual norm 0.000343197
   10 KSP Residual norm 9.92291e-05
 18 SNES Function norm 0.720777
    0 KSP Residual norm 54.1583
    1 KSP Residual norm 1.05353
    2 KSP Residual norm 0.178358
    3 KSP Residual norm 0.0307987
    4 KSP Residual norm 0.0250553
    5 KSP Residual norm 0.0205277
    6 KSP Residual norm 0.00744595
    7 KSP Residual norm 0.00302305
    0 KSP Residual norm 0.176656
    1 KSP Residual norm 0.0708741
    2 KSP Residual norm 0.00916314
    3 KSP Residual norm 0.00609635
    4 KSP Residual norm 0.00260252
    5 KSP Residual norm 0.00120555
    6 KSP Residual norm 0.000461184
    7 KSP Residual norm 0.000133569
    8 KSP Residual norm 3.19925e-05
    9 KSP Residual norm 8.68452e-06
 19 SNES Function norm 0.09416
    0 KSP Residual norm 54.286
    1 KSP Residual norm 0.804716
    2 KSP Residual norm 0.267007
    3 KSP Residual norm 0.0508149
    4 KSP Residual norm 0.035026
    5 KSP Residual norm 0.0196088
    6 KSP Residual norm 0.00614832
    7 KSP Residual norm 0.00282859
    0 KSP Residual norm 0.0499113
    1 KSP Residual norm 0.0055413
    2 KSP Residual norm 0.000625457
    3 KSP Residual norm 0.000419671
    4 KSP Residual norm 0.000197806
    5 KSP Residual norm 6.48619e-05
    6 KSP Residual norm 3.15104e-05
    7 KSP Residual norm 7.30016e-06
    8 KSP Residual norm 3.01254e-06
 20 SNES Function norm 0.00391284
    0 KSP Residual norm 54.3129
    1 KSP Residual norm 0.782752
    2 KSP Residual norm 0.342014
    3 KSP Residual norm 0.0584331
    4 KSP Residual norm 0.0369472
    5 KSP Residual norm 0.0189968
    6 KSP Residual norm 0.00613712
    7 KSP Residual norm 0.00295319
    0 KSP Residual norm 0.00405959
    1 KSP Residual norm 0.000268231
    2 KSP Residual norm 0.000222199
    3 KSP Residual norm 3.18648e-05
    4 KSP Residual norm 1.2638e-05
    5 KSP Residual norm 5.22509e-06
    6 KSP Residual norm 2.82431e-06
    7 KSP Residual norm 8.59636e-07
    8 KSP Residual norm 1.62361e-07
 21 SNES Function norm 1.57354e-05
    0 KSP Residual norm 54.3132
    1 KSP Residual norm 0.784276
    2 KSP Residual norm 0.347642
    3 KSP Residual norm 0.0588576
    4 KSP Residual norm 0.0370285
    5 KSP Residual norm 0.0189846
    6 KSP Residual norm 0.00615009
    7 KSP Residual norm 0.0029659
    0 KSP Residual norm 3.74426e-05
    1 KSP Residual norm 3.03056e-06
    2 KSP Residual norm 2.21376e-06
    3 KSP Residual norm 1.79931e-07
    4 KSP Residual norm 1.03105e-07
    5 KSP Residual norm 4.99429e-08
    6 KSP Residual norm 1.61387e-08
    7 KSP Residual norm 9.10337e-09
    8 KSP Residual norm 3.69082e-09
 22 SNES Function norm 6.56342e-09
Number of SNES iterations = 22
